;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/28/2025 1:27:03 AM
;----------------------------------------------

;Address Opcode 	ASM
;embedded_firefighter.c,74 :: 		myreading = ATD_read(); // Read ADC value
0x0031	0x22C3      	CALL       _ATD_read
0x0032	0x0870      	MOVF       R0, 0
0x0033	0x1283      	BCF        STATUS, 5
0x0034	0x00BB      	MOVWF      _myreading
0x0035	0x0871      	MOVF       R0+1, 0
0x0036	0x00BC      	MOVWF      _myreading+1
;embedded_firefighter.c,75 :: 		myVoltage = (unsigned int)(myreading * 500) / 1023;  // Convert ADC reading to voltage (0-500 scale)
0x0037	0x30F4      	MOVLW      244
0x0038	0x00F4      	MOVWF      R4
0x0039	0x3001      	MOVLW      1
0x003A	0x00F5      	MOVWF      R4+1
0x003B	0x22D2      	CALL       _Mul_16X16_U
0x003C	0x30FF      	MOVLW      255
0x003D	0x00F4      	MOVWF      R4
0x003E	0x3003      	MOVLW      3
0x003F	0x00F5      	MOVWF      R4+1
0x0040	0x2279      	CALL       _Div_16X16_U
0x0041	0x0870      	MOVF       R0, 0
0x0042	0x00B7      	MOVWF      _myVoltage
0x0043	0x0871      	MOVF       R0+1, 0
0x0044	0x00B8      	MOVWF      _myVoltage+1
;embedded_firefighter.c,76 :: 		}
L_interrupt3:
;embedded_firefighter.c,77 :: 		INTCON = INTCON & 0xFB;    // Clear Timer0 overflow interrupt flag (T0IF)
0x0045	0x30FB      	MOVLW      251
0x0046	0x058B      	ANDWF      INTCON, 1
;embedded_firefighter.c,78 :: 		}
L_interrupt2:
;embedded_firefighter.c,79 :: 		if(PIR1 & 0x04) {              // CCP1 interrupt (not used here)
0x0047	0x1D0C      	BTFSS      PIR1, 2
0x0048	0x284B      	GOTO       L_interrupt4
;embedded_firefighter.c,80 :: 		PIR1 = PIR1 & 0xFB;        // Clear CCP1 interrupt flag
0x0049	0x30FB      	MOVLW      251
0x004A	0x058C      	ANDWF      PIR1, 1
;embedded_firefighter.c,81 :: 		}
L_interrupt4:
;embedded_firefighter.c,82 :: 		if(PIR1 & 0x01) {              // Timer1 overflow interrupt
0x004B	0x1C0C      	BTFSS      PIR1, 0
0x004C	0x2852      	GOTO       L_interrupt5
;embedded_firefighter.c,83 :: 		T1overflow++;              // Increment Timer1 overflow counter
0x004D	0x0AAD      	INCF       _T1overflow, 1
0x004E	0x1903      	BTFSC      STATUS, 2
0x004F	0x0AAE      	INCF       _T1overflow+1, 1
;embedded_firefighter.c,84 :: 		PIR1 = PIR1 & 0xFE;        // Clear Timer1 overflow flag
0x0050	0x30FE      	MOVLW      254
0x0051	0x058C      	ANDWF      PIR1, 1
;embedded_firefighter.c,85 :: 		}
L_interrupt5:
;embedded_firefighter.c,86 :: 		if(INTCON & 0x02) {            // External interrupt
0x0052	0x1C8B      	BTFSS      INTCON, 1
0x0053	0x2856      	GOTO       L_interrupt6
;embedded_firefighter.c,87 :: 		INTCON = INTCON & 0xFD;    // Clear external interrupt flag
0x0054	0x30FD      	MOVLW      253
0x0055	0x058B      	ANDWF      INTCON, 1
;embedded_firefighter.c,88 :: 		}
L_interrupt6:
;embedded_firefighter.c,89 :: 		}
L_end_interrupt:
L__interrupt46:
0x0056	0x082A      	MOVF       42, 0
0x0057	0x00F0      	MOVWF      R0
0x0058	0x0829      	MOVF       41, 0
0x0059	0x00F1      	MOVWF      R1
0x005A	0x0828      	MOVF       40, 0
0x005B	0x00F2      	MOVWF      R2
0x005C	0x0827      	MOVF       39, 0
0x005D	0x00F3      	MOVWF      R3
0x005E	0x0826      	MOVF       38, 0
0x005F	0x00F4      	MOVWF      R4
0x0060	0x0825      	MOVF       37, 0
0x0061	0x00F5      	MOVWF      R5
0x0062	0x0824      	MOVF       36, 0
0x0063	0x00F8      	MOVWF      R8
0x0064	0x0823      	MOVF       35, 0
0x0065	0x00F9      	MOVWF      R9
0x0066	0x0822      	MOVF       34, 0
0x0067	0x00FB      	MOVWF      R11
0x0068	0x0821      	MOVF       33, 0
0x0069	0x00FC      	MOVWF      R12
0x006A	0x0842      	MOVF       ___savePCLATH, 0
0x006B	0x008A      	MOVWF      PCLATH
0x006C	0x0E41      	SWAPF      ___saveSTATUS, 0
0x006D	0x0083      	MOVWF      STATUS
0x006E	0x0EFF      	SWAPF      R15, 1
0x006F	0x0E7F      	SWAPF      R15, 0
0x0070	0x0009      	RETFIE
; end of _interrupt
_usDelay:
;embedded_firefighter.c,191 :: 		void usDelay(unsigned int usCnt) {
;embedded_firefighter.c,192 :: 		unsigned int us = 0;
0x0071	0x1283      	BCF        STATUS, 5
0x0072	0x1303      	BCF        STATUS, 6
0x0073	0x01C9      	CLRF       usDelay_us_L0
0x0074	0x01CA      	CLRF       usDelay_us_L0+1
;embedded_firefighter.c,193 :: 		for (us = 0; us < usCnt; us++) {
0x0075	0x01C9      	CLRF       usDelay_us_L0
0x0076	0x01CA      	CLRF       usDelay_us_L0+1
L_usDelay24:
0x0077	0x0848      	MOVF       FARG_usDelay_usCnt+1, 0
0x0078	0x024A      	SUBWF      usDelay_us_L0+1, 0
0x0079	0x1D03      	BTFSS      STATUS, 2
0x007A	0x287D      	GOTO       L__usDelay57
0x007B	0x0847      	MOVF       FARG_usDelay_usCnt, 0
0x007C	0x0249      	SUBWF      usDelay_us_L0, 0
L__usDelay57:
0x007D	0x1803      	BTFSC      STATUS, 0
0x007E	0x2885      	GOTO       L_usDelay25
;embedded_firefighter.c,194 :: 		asm NOP;  // 0.5 us delay
0x007F	0x0000      	NOP
;embedded_firefighter.c,195 :: 		asm NOP;  // 0.5 us delay (total 1 us)
0x0080	0x0000      	NOP
;embedded_firefighter.c,193 :: 		for (us = 0; us < usCnt; us++) {
0x0081	0x0AC9      	INCF       usDelay_us_L0, 1
0x0082	0x1903      	BTFSC      STATUS, 2
0x0083	0x0ACA      	INCF       usDelay_us_L0+1, 1
;embedded_firefighter.c,196 :: 		}
0x0084	0x2877      	GOTO       L_usDelay24
L_usDelay25:
;embedded_firefighter.c,197 :: 		}
L_end_usDelay:
0x0085	0x0008      	RETURN
; end of _usDelay
_Mul_32x32_U:
;__Lib_Math.c,1775 :: 		
;__Lib_Math.c,1790 :: 		
0x0086	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1791 :: 		
0x0087	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1792 :: 		
0x0088	0x3022      	MOVLW      34
;__Lib_Math.c,1793 :: 		
0x0089	0x00FC      	MOVWF      R12
;__Lib_Math.c,1794 :: 		
0x008A	0x01F8      	CLRF       R8
;__Lib_Math.c,1795 :: 		
0x008B	0x01F9      	CLRF       R9
;__Lib_Math.c,1796 :: 		
0x008C	0x01FA      	CLRF       R10
;__Lib_Math.c,1797 :: 		
0x008D	0x01FB      	CLRF       R11
;__Lib_Math.c,1799 :: 		
_NEXT:
;__Lib_Math.c,1803 :: 		
0x008E	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1804 :: 		
0x008F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1805 :: 		
0x0090	0x28BC      	GOTO       _EXIT2
;__Lib_Math.c,1806 :: 		
0x0091	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1808 :: 		
_LOOP:
;__Lib_Math.c,1817 :: 		
0x0092	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1818 :: 		
0x0093	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1819 :: 		
0x0094	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1820 :: 		
0x0095	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1821 :: 		
0x0096	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1822 :: 		
0x0097	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1823 :: 		
0x0098	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1824 :: 		
0x0099	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1829 :: 		
0x009A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1830 :: 		
0x009B	0x288E      	GOTO       _NEXT
;__Lib_Math.c,1831 :: 		
0x009C	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1832 :: 		
0x009D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1833 :: 		
0x009E	0x28AE      	GOTO       _EXIT1
;__Lib_Math.c,1840 :: 		
0x009F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1841 :: 		
0x00A0	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1842 :: 		
0x00A1	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1843 :: 		
0x00A2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1844 :: 		
0x00A3	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1845 :: 		
0x00A4	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1846 :: 		
0x00A5	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1847 :: 		
0x00A6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1848 :: 		
0x00A7	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1849 :: 		
0x00A8	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1850 :: 		
0x00A9	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1851 :: 		
0x00AA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1852 :: 		
0x00AB	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1853 :: 		
0x00AC	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1855 :: 		
0x00AD	0x2892      	GOTO       _LOOP
;__Lib_Math.c,1857 :: 		
_EXIT1:
;__Lib_Math.c,1862 :: 		
0x00AE	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1863 :: 		
0x00AF	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1864 :: 		
0x00B0	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1865 :: 		
0x00B1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1866 :: 		
0x00B2	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1867 :: 		
0x00B3	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1868 :: 		
0x00B4	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1869 :: 		
0x00B5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1870 :: 		
0x00B6	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1871 :: 		
0x00B7	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1872 :: 		
0x00B8	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1873 :: 		
0x00B9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1874 :: 		
0x00BA	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1875 :: 		
0x00BB	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1878 :: 		
_EXIT2:
;__Lib_Math.c,1880 :: 		
L_end_Mul_32x32_U:
0x00BC	0x0008      	RETURN
; end of _Mul_32x32_U
_Div_32x32_U:
;__Lib_Math.c,1318 :: 		
;__Lib_Math.c,1327 :: 		
;__Lib_Math.c,1329 :: 		
0x00BD	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1330 :: 		
0x00BE	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1331 :: 		
0x00BF	0x01FB      	CLRF       R11
;__Lib_Math.c,1332 :: 		
0x00C0	0x01FA      	CLRF       R10
;__Lib_Math.c,1333 :: 		
0x00C1	0x01F9      	CLRF       R9
;__Lib_Math.c,1334 :: 		
0x00C2	0x01F8      	CLRF       R8
;__Lib_Math.c,1336 :: 		
0x00C3	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1338 :: 		
0x00C4	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1339 :: 		
0x00C5	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1340 :: 		
0x00C6	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1341 :: 		
0x00C7	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1342 :: 		
0x00C8	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1343 :: 		
0x00C9	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1344 :: 		
0x00CA	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1345 :: 		
0x00CB	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1346 :: 		
0x00CC	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1347 :: 		
0x00CD	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1348 :: 		
0x00CE	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1349 :: 		
0x00CF	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1350 :: 		
0x00D0	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1351 :: 		
0x00D1	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1352 :: 		
0x00D2	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1353 :: 		
0x00D3	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1355 :: 		
0x00D4	0x0100      	CLRW
;__Lib_Math.c,1356 :: 		
0x00D5	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1357 :: 		
0x00D6	0x3001      	MOVLW      1
;__Lib_Math.c,1358 :: 		
0x00D7	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1359 :: 		
0x00D8	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1361 :: 		
0x00D9	0x3007      	MOVLW      7
;__Lib_Math.c,1362 :: 		
0x00DA	0x00FC      	MOVWF      R12
;__Lib_Math.c,1364 :: 		
LOOPU3232A:
;__Lib_Math.c,1365 :: 		
0x00DB	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1366 :: 		
0x00DC	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1367 :: 		
0x00DD	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1368 :: 		
0x00DE	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1369 :: 		
0x00DF	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1370 :: 		
0x00E0	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1371 :: 		
0x00E1	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1372 :: 		
0x00E2	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1373 :: 		
0x00E3	0x28F6      	GOTO       UADD22LA
;__Lib_Math.c,1375 :: 		
0x00E4	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1376 :: 		
0x00E5	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1377 :: 		
0x00E6	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1378 :: 		
0x00E7	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1379 :: 		
0x00E8	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1380 :: 		
0x00E9	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1381 :: 		
0x00EA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1382 :: 		
0x00EB	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1383 :: 		
0x00EC	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1384 :: 		
0x00ED	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1385 :: 		
0x00EE	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1386 :: 		
0x00EF	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1387 :: 		
0x00F0	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1388 :: 		
0x00F1	0x0100      	CLRW
;__Lib_Math.c,1389 :: 		
0x00F2	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1390 :: 		
0x00F3	0x3001      	MOVLW      1
;__Lib_Math.c,1391 :: 		
0x00F4	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1392 :: 		
0x00F5	0x2907      	GOTO       UOK22LA
;__Lib_Math.c,1394 :: 		
UADD22LA:
;__Lib_Math.c,1395 :: 		
0x00F6	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1396 :: 		
0x00F7	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1397 :: 		
0x00F8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1398 :: 		
0x00F9	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1399 :: 		
0x00FA	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1400 :: 		
0x00FB	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1401 :: 		
0x00FC	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1402 :: 		
0x00FD	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1403 :: 		
0x00FE	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1404 :: 		
0x00FF	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1405 :: 		
0x0100	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1406 :: 		
0x0101	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1407 :: 		
0x0102	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1408 :: 		
0x0103	0x0100      	CLRW
;__Lib_Math.c,1409 :: 		
0x0104	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1410 :: 		
0x0105	0x3001      	MOVLW      1
;__Lib_Math.c,1411 :: 		
0x0106	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1413 :: 		
UOK22LA:
;__Lib_Math.c,1414 :: 		
0x0107	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1416 :: 		
0x0108	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1417 :: 		
0x0109	0x28DB      	GOTO       LOOPU3232A
;__Lib_Math.c,1419 :: 		
0x010A	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1420 :: 		
0x010B	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1421 :: 		
0x010C	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1422 :: 		
0x010D	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1423 :: 		
0x010E	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1424 :: 		
0x010F	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1425 :: 		
0x0110	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1426 :: 		
0x0111	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1427 :: 		
0x0112	0x2925      	GOTO       UADD22L8
;__Lib_Math.c,1429 :: 		
0x0113	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1430 :: 		
0x0114	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1431 :: 		
0x0115	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1432 :: 		
0x0116	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1433 :: 		
0x0117	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1434 :: 		
0x0118	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1435 :: 		
0x0119	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1436 :: 		
0x011A	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1437 :: 		
0x011B	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1438 :: 		
0x011C	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1439 :: 		
0x011D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1440 :: 		
0x011E	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1441 :: 		
0x011F	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1442 :: 		
0x0120	0x0100      	CLRW
;__Lib_Math.c,1443 :: 		
0x0121	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1444 :: 		
0x0122	0x3001      	MOVLW      1
;__Lib_Math.c,1445 :: 		
0x0123	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1446 :: 		
0x0124	0x2936      	GOTO       UOK22L8
;__Lib_Math.c,1448 :: 		
UADD22L8:
;__Lib_Math.c,1449 :: 		
0x0125	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1450 :: 		
0x0126	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1451 :: 		
0x0127	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1452 :: 		
0x0128	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1453 :: 		
0x0129	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1454 :: 		
0x012A	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1455 :: 		
0x012B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1456 :: 		
0x012C	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1457 :: 		
0x012D	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1458 :: 		
0x012E	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1459 :: 		
0x012F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1460 :: 		
0x0130	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1461 :: 		
0x0131	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1462 :: 		
0x0132	0x0100      	CLRW
;__Lib_Math.c,1463 :: 		
0x0133	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1464 :: 		
0x0134	0x3001      	MOVLW      1
;__Lib_Math.c,1465 :: 		
0x0135	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1467 :: 		
UOK22L8:
;__Lib_Math.c,1468 :: 		
0x0136	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,1470 :: 		
0x0137	0x3007      	MOVLW      7
;__Lib_Math.c,1471 :: 		
0x0138	0x00FC      	MOVWF      R12
;__Lib_Math.c,1473 :: 		
LOOPU3232B:
;__Lib_Math.c,1474 :: 		
0x0139	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1475 :: 		
0x013A	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1476 :: 		
0x013B	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1477 :: 		
0x013C	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1478 :: 		
0x013D	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1479 :: 		
0x013E	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1480 :: 		
0x013F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1481 :: 		
0x0140	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,1482 :: 		
0x0141	0x2954      	GOTO       UADD22LB
;__Lib_Math.c,1484 :: 		
0x0142	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1485 :: 		
0x0143	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1486 :: 		
0x0144	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1487 :: 		
0x0145	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1488 :: 		
0x0146	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1489 :: 		
0x0147	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1490 :: 		
0x0148	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1491 :: 		
0x0149	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1492 :: 		
0x014A	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1493 :: 		
0x014B	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1494 :: 		
0x014C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1495 :: 		
0x014D	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1496 :: 		
0x014E	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1497 :: 		
0x014F	0x0100      	CLRW
;__Lib_Math.c,1498 :: 		
0x0150	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1499 :: 		
0x0151	0x3001      	MOVLW      1
;__Lib_Math.c,1500 :: 		
0x0152	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1501 :: 		
0x0153	0x2965      	GOTO       UOK22LB
;__Lib_Math.c,1503 :: 		
UADD22LB:
;__Lib_Math.c,1504 :: 		
0x0154	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1505 :: 		
0x0155	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1506 :: 		
0x0156	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1507 :: 		
0x0157	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1508 :: 		
0x0158	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1509 :: 		
0x0159	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1510 :: 		
